#IPName : bd_8be5_M00_AXI_nsu_0 PHYS_NAME : NOC_NSU512_X0Y0
set_property REG_DDR_DST_MAP7 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DDR_ADR_MAP0 00001fff [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DDR_ADR_MAP1 00001fff [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DDR_ADR_MAP2 00001fff [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DDR_ADR_MAP3 00001fff [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DDR_ADR_MAP4 00001fff [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DDR_ADR_MAP5 00001fff [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DDR_ADR_MAP6 00001fff [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADR_MAP_XPDS 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADR_MAP_PMC 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADR_MAP_PCIE 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADR_MAP_CPM 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADR_MAP_LPD_AFI_FS 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADR_MAP_FPD_AFI_0 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADR_MAP_FPD_AFI_1 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADR_MAP_QSPI 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADR_MAP_STM_GIC 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADR_MAP_PMC_ALIAS_0 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADR_MAP_PMC_ALIAS_1 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADR_MAP_PMC_ALIAS_2 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADR_MAP_PMC_ALIAS_3 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADR_MAP_ME_ARRAY_0 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADR_MAP_ME_ARRAY_1 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADR_MAP_ME_ARRAY_2 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ADR_MAP_ME_ARRAY_3 00000fc0 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_SRC 00000040 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DWIDTH 00000004 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_WBUF_LAUNCH_SIZE 00000010 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_SMID_SEL 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_AXI_NON_MOD_DISABLE 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PRIORITY 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_RD_AXPROT_SEL 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_WR_AXPROT_SEL 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_AXI_PAR_CHK 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_OUTSTANDING_RD_TXN 00000040 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_OUTSTANDING_WR_TXN 00000040 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_VC_MAP 00000fac [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_RPOISON_TO_SLVERR 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ECC_CHK_EN 00000001 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_RROB_RAM_SETTING 00000012 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_WBUF_RAM_SETTING 00000012 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_AXI_LOOPBACK 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DYN_PROG_DIS 00000007 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_NOC_CLK_GATE_DIS 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_FAB_CLK_GATE_DIS 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_BUSY 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_1ST_ERR_NUM 00010000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_1ST_ERR_INFO_0 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_1ST_ERR_INFO_1 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_1ST_ERR_INFO_2 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_1ST_ERR_INFO_3 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_1ST_ERR_INFO_4 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_1ST_ERR_INFO_5 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_1ST_ERR_INFO_6 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_1ST_ERR_INFO_7 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ERR_LOG_EN 0000bffb [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_RD_RATE_CREDIT_DROP 00000004 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_RD_RATE_CREDIT_LIMIT 00000100 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_WR_RATE_CREDIT_DROP 00000004 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_WR_RATE_CREDIT_LIMIT 00000100 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_RD_VCA_TOKEN0 00000033 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_WR_VCA_TOKEN0 000000ff [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_TBASE_MODE_RLIMIT_RD 00000002 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_TBASE_MODE_RLIMIT_WR 00000002 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_TBASE_TRK_TIMEOUT 00000001 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_TBASE_AXI_TIMEOUT 00000001 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_MON_TBASE 00000003 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_MON0_LATENCY_MIN 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_MON0_LATENCY_MAX 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_MON0_LATENCY_ACC_UPR 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_MON0_LATENCY_ACC_LWR 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_MON0_BURST_CNT 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_MON0_CNT_AND_OFL 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_MON0_BYTE_CNT_LWR 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_MON0_CTRL 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_MON1_LATENCY_MIN 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_MON1_LATENCY_MAX 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_MON1_LATENCY_ACC_UPR 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_MON1_LATENCY_ACC_LWR 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_MON1_BURST_CNT 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_MON1_CNT_AND_OFL 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_MON1_BYTE_CNT_LWR 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_MON1_CTRL 0000000e [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_FLT0_CMP_S0 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_FLT0_CMP_S1 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_FLT0_CMP_S2 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_FLT0_CMP_EN 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_FLT1_CMP_S0 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_FLT1_CMP_S1 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_FLT1_CMP_S2 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PERF_FLT1_CMP_EN 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_PENDING_BURST 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DST_TFC_CHK_CTRL 00001000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DST_TFC_CHK_STAT 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ERR_INJ_MODE 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ERR_INJ_EN 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ERR_INJ_INDEX_0 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ERR_INJ_INDEX_1 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_ERR_INJ_STAT 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_2ND_ERR 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_MBIST_STAT 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DBG_MUX_SEL 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DBG_DATA_SEL 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DBG_TRIG_MVAL_L 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DBG_TRIG_MVAL_U 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DBG_TRIG_MASK_L 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_DBG_TRIG_MASK_U 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
set_property REG_SPARE 00000000 [get_cells axi_noc_0/inst/S00_AXI_nmu]
